Caliste_Charriere	Coelina_Pixerecourt	0.38796934485435486
Monde_Prevost	Floricourt_Dorat	0.37233686447143555
Incas_Marmontel	Voyage_Maistre	0.3593883812427521
Religieuse_Diderot	L'Emigre_Meilhan	0.3231619596481323
Micromegas_Voltaire	Diable_Cazotte	0.3123418092727661
L'Anti-Justine_Retif	Moraux_Marmontel	0.28793418407440186
Rideau_Mirabeau	Julie_Rousseau	0.26806703209877014
Galatee_Florian	Prince_Gouges	0.26694774627685547
Candide_Voltaire	Emile_Rousseau	0.2505423128604889
Floricourt_Dorat	Contemporaines_Retif	0.2484292984008789
Candide_Voltaire	Julie_Rousseau	0.24644605815410614
Pervertie_Retif	Monde_Prevost	0.24509330093860626
Justine_Sade	Coelina_Pixerecourt	0.2446243166923523
Saisons_Saint-Lambert	Victor_Ducray-Duminil	0.24307772517204285
Pauliska_Saint-Cyr	Nuits_Retif	0.24042333662509918
Voyage_Maistre	Fanchette_Retif	0.23418642580509186
Micromegas_Voltaire	Moraux_Mercier	0.23317477107048035
Aline_Sade	Floricourt_Dorat	0.23300659656524658
Chaumiere_Bernardin	Lucile_Retif	0.23286402225494385
Incas_Marmontel	Vie_Retif	0.23233026266098022
Emile_Rousseau	Vie_Retif	0.23203301429748535
L'An_Mercier	Claire_Cottin	0.22911179065704346
Voyage_Maistre	Vie_Retif	0.22894634306430817
Emile_Rousseau	Chaumiere_Bernardin	0.228000208735466
Pervertie_Retif	Voyage_Maistre	0.22656482458114624
Chevaliers_Genlis	Parisiennes_Retif	0.22602345049381256
Jenni_Voltaire	Emilie_Couvray	0.22400891780853271
Amours_Couvray	Julie_Rousseau	0.22337795794010162
Moraux_Marmontel	Fanchette_Retif	0.22301314771175385
Diable_Cazotte	Boudoir_Sade	0.2229396551847458
Adele_Souza	Moraux_Mercier	0.2212059646844864
Caliste_Charriere	Emilie_Couvray	0.21997711062431335
Floricourt_Dorat	Princesse_Voltaire	0.21584336459636688
Emile_Rousseau	Religieuse_Diderot	0.21463169157505035
Religieuse_Diderot	Parisiennes_Retif	0.21398693323135376
Caliste_Charriere	L'Anti-Justine_Retif	0.21330557763576508
Micromegas_Voltaire	Claire_Cottin	0.21288557350635529
